"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-908","R2-908","ENERGIAS RENOVADORAS, S.L.","Serrano 41","28001","MADRID","MADRID","900 747 135","P","B16803959","2021-12-13","","https://www.energiaburgalesa.es/",""
"energy_project.reseller_R2-909","R2-909","MET ENERGIA ESPAÑA, S.A","Paseo de la Castellana 141 20 A","28046","Madrid","MADRID","900 104 959","P; CE;ML; GC; TF; FL;PA;LG;HI;SB","A87612644","2022-01-17","","https://es.met.com/",""
"energy_project.reseller_R2-910","R2-910","COMPAÑÍA DEL SOL DE ELECTRICIDAD, S.L.","Adriano 3, 1","41001","Sevilla","SEVILLA","900 909 808","P; CE; ML; SB; GC; FL; TF; PA: LG; HI","B16964389","2021-12-21","","www.yesenergy.es",""
"energy_project.reseller_R2-911","R2-911","NATURGY CLIENTES, S.A.U.","AVDA. AMERICA, 38","28028","Madrid","MADRID","900 385 425","P; FL; GC; HI; LG;TF; PA; CE;ML;SB","A67760876","2022-02-10","","https://www.naturgy.es/hogar",""
"energy_project.reseller_R2-912","R2-912","GREEN HOUSE ENERGY SOLUTIONS, S.L.","Calle Nicolás Copérnico, 8, PARQUE TECNOLÓGICO","46890","Paterna","VALENCIA","900 841 197","P","B01715952","2022-03-02","2023-06-14","www.mygreenhouse.es","Baja"
"energy_project.reseller_R2-913","R2-913","HSAT21 ENERGIA, S.L.","c/Hermosilla 48, 1º Dcha.","28001","Madrid","MADRID","900 877 886","P","B67631036","2021-12-14","","https://www.hsatenergia.com/",""
"energy_project.reseller_R2-914","R2-914","ELITE BIOENERGIA, S.L.","La Telva 2C","15181","Cambre","A CORUÑA","900 993 405","P","B42761379","2022-01-14","","www.elitebioenergia.es",""
"energy_project.reseller_R2-915","R2-915","DEBARU ENERGIA, S.L.","Pla del Mar 14A","03710","Calpe","ALICANTE","900 109 114","P","B16685208","2022-02-22","","www.debaru.es",""
"energy_project.reseller_R2-916","R2-916","CREA ENERGIA ECO, S.L.U.","C/ Orense, 68","28020","Madrid","MADRID","900 828 844","P; FL; GC; HI; LG; PA; TF; SB","B67511865","2022-02-11","","www.crea-energia.com",""
"energy_project.reseller_R2-917","R2-917","LUZ DEL PUEBLO, S.L.","Camino Zorrozgoiti 66, 2º","48013","Bilbao","BIZKAIA","900 535 466","P","B47796537","2022-04-13","","www.luzdelpueblo.com",""
"energy_project.reseller_R2-918","R2-918","GABA COMERCIALIZADORA DE ELECTRICIDAD, S.L.U.","Plaza Mayor 31 3ºB","27001","Lugo","LUGO","900 900 957","P","B27517119","2022-04-01","","gabaenergia.com",""
"energy_project.reseller_R2-919","R2-919","SHARE YOUR ENERGY, S.L.","Escoles Pies 71 1º1ª","08017","Barcelona","BARCELONA","900 767 001","P","B02775799","2022-01-01","","https://shareyourenergy.es/",""
"energy_project.reseller_R2-920","R2-920","INTERENERGIA ENERGY TRADING COMPANY S.L.","C/ Abad Nájera, 5, local B","03002","Alicante","ALICANTE","900 103 669","P","B42961698","2022-01-11","","interenergia.es",""
"energy_project.reseller_R2-921","R2-921","ENERGAZE, S.L.","AV ALICANTE 33, PLANTA 4, PISO 4","46701","Gandia","VALENCIA","900 908 878","P","B02658730","2022-03-09","","www.energaze.com",""
"energy_project.reseller_R2-922","R2-922","DYNEFF ESPAÑA, S.L.","C/ Migdia 37 1","17002","Girona","GIRONA","900 109 407","P","B48503585","2022-01-21","","www.dyneff.es",""
"energy_project.reseller_R2-923","R2-923","VODAFONE ENERGÍA, S.L.","AVDA AMERICA, NUM. 115","28042","Madrid","MADRID","900 928 400","P; CE; FL; GC; HI; LG; ML; PA; SB; TF","B06876510","2022-04-20","","https://www.vodafone.es/c/vodafone-energia/",""
"energy_project.reseller_R2-924","R2-924","AHORRA ENERGIA ASESORES, S.L.","Calle Julio Domingo, 31, BJ LOCAL","28019","Madrid","MADRID","900 907 887","P","B88573217","2021-12-02","","ahorraenergia.eu",""
"energy_project.reseller_R2-925","R2-925","SERMAT FUTURA 2019, S.L.","CALLE ZANCARA NUMERO 8","28670","Villaviciosa de Odón","MADRID","900 272 116","P","B88484076","2022-04-23","","https://www.sermatfutura.com/",""
"energy_project.reseller_R2-926","R2-926","HOY ENERGÍA SOCIEDAD LIMITADA","CALLE IMPRESORES 20","28660","Boadilla del Monte","MADRID","900 859 948","P","B87619375","2022-05-09","","https://www.hoyenergia.com",""
"energy_project.reseller_R2-927","R2-927","CLOSENESS, S.L.","CALLE LORENZO SALOM Nº 27 BAJO","46007","ValEncia","VALENCIA","900 900 925","P","B98469380","2022-04-26","","https://closeness.es/energia/",""
"energy_project.reseller_R2-928","R2-928","CLEARVIEW ENERGY S.L.","CALLE VILLALAR, NUM. 7, PLANTA BJ, PUERTA IZ","28001","Madrid","MADRID","900 838 456","P","B88578901","2022-02-14","","www.clarityenergy.es",""
"energy_project.reseller_R2-929","R2-929","COMERCAST ENERGIAS, S.L.","Calle San Jaime, 207 D1","12550","Almassora","CASTELLÓN","900 264 703","P","B42718924","2022-06-06","","https://esluz.es/",""
"energy_project.reseller_R2-930","R2-930","CANARIAS LUZ ENERGIA RENOVABLE, S.L.","Calle José Antonio Gutiérrez Mellado 39. 4 C.","35018","Las Palmas de Gran Canaria","LAS PALMAS","900 102 852","GC; FL; PA;LG;HI;TF","B16733834","2022-03-28","","www.canariasluz.net",""
"energy_project.reseller_R2-931","R2-931","A&R INTERXAT IBÉRICA, S.L.","C/ CONDADO DE HUELVA 50","18630","Otura","GRANADA","900 730 940","P","B18617308","2022-04-29","","https://verdeluz.es/",""
"energy_project.reseller_R2-932","R2-932","IMPERIUM LUMEN, S.A.","CALLE SAGASTA, 30 - 3º","28004","Madrid","MADRID","900 859 671","P","A09647223","2022-05-09","","www.imperiumlumen.com",""
"energy_project.reseller_R2-933","R2-933","LUZ SOLIDARIA INCLUSIVA, S.L.","PASSEIG DEL FERROCARRIL 335, 3-4","08860","Castelldefels","BARCELONA","900 102 852","P","B67983726","2022-05-26","","https://luzinclusiva.com/",""
"energy_project.reseller_R2-934","R2-934","ZUG POWER, S.L.","PASSEIG DEL FERROCARRIL 335, 3-4","08860","Castelldefels","BARCELONA","900 053 748","P","B67983734","2022-05-26","","https://zugpower.es/",""
"energy_project.reseller_R2-935","R2-935","GARCIA MUNTE ENERGIA, S.L","SELVA, 12, 2P","08820","El Prat de Llobregat","BARCELONA","900 103 725","P","B61474540","2022-05-30","","https://www.garciamunte.com/",""
"energy_project.reseller_R2-936","R2-936","DILUZ COMERCIALIZADORA DE ELECTRICIDAD, S.L.","Calle Diseño 2","41927","Mairena del Aljarafe","SEVILLA","900 001 146","P","B05272182","2022-04-18","","https://diluzenergia.es/",""
"energy_project.reseller_R2-937","R2-937","CONSULTING AND MANAGEMENT GREEN ENERGY, S.L.","Calle Maestro Turina, 3","22520","Fraga","HUESCA","900 877 811","P","B25545302","2022-06-16","","https://btcenergy.es/",""
"energy_project.reseller_R2-938","R2-938","REUS SERVEIS MUNICIPALS, S.A.","PL. MERCADAL, 1","43201","REUS","TARRAGONA","900 859 945","P","A43673839","2022-05-30","","www.reusenergia.cat",""
"energy_project.reseller_R2-939","R2-939","LA VALL COMERCIALIZADORA ELECTRICA, S.L.","C/ DEL VEDAT 1. EDIFICIO SAFOR VII 19 A","46760","TAVERNES DE LA VALLDIGNA","VALENCIA","900 056 046","P","B09868704","2022-07-12","","www.lavallcomercializadora.es",""
"energy_project.reseller_R2-940","R2-940","LUZY ENERGIA RENOVABLE, S.L.","ARTURO SORIA 343, 9º","28033","MADRID","MADRID","900 120 020","P","B09876715","2022-07-18","","www.luzyenergiarenovable.com",""
"energy_project.reseller_R2-941","R2-941","ACENHOL ENERGIA, S.L.","C/FRAUCA 13","31500","TUDELA","NAVARRA","900 103 178","P; GC; TF; FL; PA; LG; HI; SB","B71438634","2022-07-19","","http://www.on510.es/",""
"energy_project.reseller_R2-942","R2-942","DALUZ ENERGÍA S.L.","AV CARDENAL HERRERA ORIA 63, 3º IZQ","28034","MADRID","MADRID","900 525 522","P","B88572581","2022-08-23","","https://primegreenenergy.invesyde.com/",""
"energy_project.reseller_R2-943","R2-943","PARATIENERGÍA S.L.","C/ TELLEZ 4","28007","MADRID","MADRID","900 124 900","P","B04990727","2022-09-01","","https://www.paratienergia.com/",""
"energy_project.reseller_R2-944","R2-944","WEKIWI, S.L.","PASEO DE LA CASTELLANA 161, 2º","28046","MADRID","MADRID","900 525 748","P; SB","B67686782","2022-04-18","","www.wekiwi.es",""
"energy_project.reseller_R2-945","R2-945","HAM POWER, S.L.","PASEO SANT ERMENGOL S/N","08630","ABRERA","BARCELONA","900 909 691","P","B67704940","2022-10-05","","https://hampower.es",""
"energy_project.reseller_R2-946","R2-946","LABOR SOLIS COMERCIALIZADORA DE ENERGIA, S.L.","C/ ESPINOSA 8 DESPACHO 501","46008","VALENCIA","VALENCIA","900 470 401","P","B10637155","2022-09-28","","https://enerai.es",""
"energy_project.reseller_R2-947","R2-947","GUNVOR INTERNATIONAL B.V","RUE DU RHONE 80-84","1204","GINEBRA (SUIZA)","GINEBRA (SUIZA)","","p","N0036358J","2022-10-06","","",""
"energy_project.reseller_R2-948","R2-948","ALMANZORA ENERGIA, S.L.","C/ESTACIÓN 16","04815","CANTORIA","ALMERÍA","900 101 527","P","B09770181","2022-10-08","","www.almanzoraenergia.es",""
"energy_project.reseller_R2-949","R2-949","SUN POWER SPAIN 365, S.L","C/ORENSE, 20","28020","MADRID","MADRID","900 107 929","P","B88543608","2022-10-24","","www.energysun365.com",""
"energy_project.reseller_R2-950","R2-950","AED ENERGIA ELECTRICA, S.L.","C/ DEL BREZO, 6","14012","CORDOBA","CORDOBA","900 525 826","P","B10915544","2022-10-25","","https://www.aed-energia.com",""
"energy_project.reseller_R2-951","R2-951","AHORA LUZ ENERGIA, S.L.","AV MEDULAR,79 OFICINA 33","35500","ARRECIFE","LAS PALMAS","900 102 655","P; CE; FL; GC; HI; LG; ME; PA; SB; TF","B09985631","2022-07-15","","www.ahoraluzenergia.com",""
"energy_project.reseller_R2-952","R2-952","QUANTICA COMERCIALIZADORA DE ENERGIA, S.L.","PASEO BOLLULLOS DE LA MITACIÓN, 7","41110","BOLLULLOS DE LA MITACIÓN","SEVILLA","900 978 082","P","B09615741","2022-11-02","","https://quanticacomercializadora.com/",""
"energy_project.reseller_R2-953","R2-953","TU ELECTRICA, S.L.","DOCTOR GÓMEZ JIMENEZ 1 3A","29640","FUENGIROLA","MÁLAGA","900 264 925","P","B06969059","2022-10-18","","https://www.tuelectrica.me",""
"energy_project.reseller_R2-954","R2-954","JUST ENERGY PRO LUZ, S.L.","CALLE MALLORCA, 4","46394","Riba-roja de Túria","VALENCIA","900 272 118","P; FL; GC; HI; PA; TF; LG","B10654440","2022-11-02","","www.proenergies.es",""
"energy_project.reseller_R2-955","R2-955","PROFIT ENERGY, S.L.","AV. CABRERA, 36 - PISO 12","08302","MATARÓ","BARCELONA","900 253 545","P; TF; LG; ML; HI; FL; CE; GC; SB; PA","B10790137","2023-01-31","","ww.solarprofit.es",""
"energy_project.reseller_R2-956","R2-956","VARAENER, S.L.","CALLE TAURO,  17","28983","PARLA","MADRID","900 110 494","P","B72668205","2023-02-28","","https://www.varaener.com/",""
"energy_project.reseller_R2-957","R2-957","ENERGY DIAGONAL DOS, S.L.","GRAN VIA DE CARLES III, 84. PLANTA ,3","08028","BARCELONA","BARCELONA","900 866 334","P","B72435449","2023-02-10","","http://www.energydiagonal.com",""
"energy_project.reseller_R2-958","R2-958","NETON ENERGY MANAGEMENT, S.L.","CALLE ACANTO, 22, 8º","28045","MADRID","MADRID","900 103 770","P","B06835987","2023-02-28","","https://netonpower.com/",""
"energy_project.reseller_R2-959","R2-959","QUANTUM LUX 6.4, S.L.","AVD.CORTS VALENCIANES, 39","46015","VALENCIA","VALENCIA","900 599 372","P","B09922733","2023-02-10","","Quantiumlux.com",""
"energy_project.reseller_R2-960","R2-960","ALDERAAN ENERGIA, S.L.","CARRETERA DE RUBÍ, 102","08174","SANT CUGAT DEL VALLÈS","BARCELONA","900 171 019","P; GC;  FL; TF;  HI;  PA; LG;  SB","B09712837","2023-02-08","","www.solideo.es",""
"energy_project.reseller_R2-961","R2-961","HIDROCARBUROS ALHAURIN SL","CARRETERA A404, KM23","29130","ALHAURÍN DE LA TORRE","MÁLAGA","900 909 728","P","B29861804","2023-01-25","","www.electricadealhaurin.com",""
"energy_project.reseller_R2-962","R2-962","EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA ENERGIA, S.L.","CALLE BEATRIZ DE SILVA, Nº2","51001","CEUTA","CEUTA","900 857 900","CE","B72775513","2023-04-03","","www.endesa.com",""
"energy_project.reseller_R2-963","R2-963","OXPERTA GREEN ENERGY, SOCIEDAD LIMITADA","CALLE MARCONI, 5","08210","BARBERÁ DEL VALLÉS","BARCELONA","900 908 101","P; CE; ML; GC; TF; PA; FL; LG; HI; SB","B10679488","2023-03-03","","https://energia.oxperta.com/",""
"energy_project.reseller_R2-964","R2-964","ENERGIAREA EUROPE S.L.","PASEO TETUAN, 29. PLANTA L0","08010","BARCELONA","BARCELONA","900 877 511","P","B10663870","2023-02-21","","www.energiarea.es",""
"energy_project.reseller_R2-965","R2-965","MYLIGHT ENERGY SP, S.A.","VELAZQUEZ, 64, 7","28001","MADRID","MADRID","900 056 065","P","A72403884","2023-03-08","","https://www.mylight-systems.es/",""
"energy_project.reseller_R2-966","R2-966","MONTARTO TECHNOLOGY, S.L.","CALLE DEL MONTE ESQUINZA, 20","28010","MADRID","MADRID","900 943 213","P","B88068770","2023-03-28","","https://montartoenergy.wordpress.com",""
"energy_project.reseller_R2-967","R2-967","VIROQUE ENERGY, S.L.","PASEO DE LA CASTELLANA 96, 2º IZQDA.","28046","MADRID","MADRID","900 110 482","P","B09819814","2023-01-11","","https://viroqueenergy.com/",""
"energy_project.reseller_R2-968","R2-968","KINESTALIA ENERGIA, S.L.","C/ JOSE ABASCAL 44, 1º","28002","MADRID","MADRID","900 909 683","P","B09941592","2023-02-10","","www.kinestalia.com",""
"energy_project.reseller_R2-969","R2-969","SUMINISTROS TOTAL 2022, S.L.","PASEO DEL BULEVAR DEL DEPORTE 2, PORTAL 8, 2ºB","19200","AZUQUECA DE HENARES","GUADALAJARA","900 433 010","P","B72441090","2023-04-05","","www.suministro-total.com",""
"energy_project.reseller_R2-970","R2-970","VITOL, S.A.","PLACE DES BERGUES 3 P.O. Box 2056","1211","GINEBRA","GINEBRA","900 823 068","P","CHE116346864","2023-07-01","","https://www.vitol.com/contact/",""
"energy_project.reseller_R2-971","R2-971","MOVHERA-HIDROELÉTRICAS DO NORTE, S.A.","Aproveitamento Hidroeletrico de Miranda do Douro","5210-183","Miranda do Douro","Miranda do Douro","","P","N0020286A","2021-12-21","","https://www.movhera.pt/",""
"energy_project.reseller_R2-972","R2-972","ADX RENOVABLES, S.L.","CALLE ELECTRONICA, NUM 19 PLANTA 7, PUERTA C","08915","BADALONA","BARCELONA","900 747 185","P","B72562051","2023-05-19","","https://adxrenovables.com/",""
"energy_project.reseller_R2-973","R2-973","SUNNERS ENERGIA DEL SOL, S.L.","CALLE MIGUEL ÁNGEL, Nº 6, PLANTA 3, PUERTA 7","28010","MADRID","MADRID","900 877 299","P","B10895761","2023-06-26","","https://www.sunners.es/energia/",""
"energy_project.reseller_R2-974","R2-974","ALIO ENERGIA SL","CALLE HUERTO 56, PISO 4,  PUERTA A","03181","TORREVIEJA","ALICANTE/ALACANT","900 840 203","P","B72915168","2023-06-14","","https://alioenergia.com/",""
"energy_project.reseller_R2-975","R2-975","UMBRELLA ELECTRON, S.L.","PLAZA AMÉRICA, 2, 4B","46004","VALENCIA","VALENCIA","900 842 061","P","B98970379","2023-07-19","","www.im2solar.com/electron/",""
"energy_project.reseller_R2-976","R2-976","GAMBITOENERGY, S.L.","CALLE PORTAL DE GAMARRA, 1A, 611","01013","VITORIA - GASTEIZ","ARABA/ÁLAVA","900 266 384","P","B10993285","2023-06-01","","https://gambitoenergy.com/",""
"energy_project.reseller_R2-977","R2-977","EDISON NEXT SERVICES, S.L.U.","CALLE VELÁZQUEZ 50, 2ª PLANTA","28001","MADRID","MADRID","900 907 979","P","B33798455","2023-06-15","","https://edisonnext.es/comercializadora-energia/",""
"energy_project.reseller_R2-978","R2-978","ENCIENDETENERGIA, S.L.","CALLE LA ALBUERA, 4","06800","MÉRIDA","BADAJOZ","900 883 913","P","B09857822","2023-02-23","","https://duploenergia.com/",""
"energy_project.reseller_R2-979","R2-979","MEGAWATIO ENERGIA, S.L.","CALLE MARQUÉS DE JURA REAL, 30","28019","MADRID","MADRID","900 953 422","P","B72579147","2023-06-15","","megawatioenergia.com",""
